Statistical profiling result from isolate-0x1ff4c10-v8.log, (2593 ticks, 26 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      2    0.1%    0.1%  std::_Rb_tree<v8::internal::compiler::CodeAssemblerVariable::Impl*, std::pair<v8::internal::compiler::CodeAssemblerVariable::Impl* const, std::vector<v8::internal::compiler::Node*, std::allocator<v8::internal::compiler::Node*> > >, std::_Select1st<std::pair<v8::internal::compiler::CodeAssemblerVariable::Impl* const, std::vector<v8::internal::compiler::Node*, std::allocator<v8::internal::compiler::Node*> > > >, std::less<v8::internal::compiler::CodeAssemblerVariable::Impl*>, std::allocator<std::pair<v8::internal::compiler::CodeAssemblerVariable::Impl* const, std::vector<v8::internal::compiler::Node*, std::allocator<v8::internal::compiler::Node*> > > > >::_M_get_insert_hint_unique_pos(std::_Rb_tree_const_iterator<std::pair<v8::internal::compiler::CodeAssemblerVariable::Impl* const, std::vector<v8::internal::compiler::Node*, std::allocator<v8::internal::compiler::Node*> > > >, v8::internal::compiler::CodeAssemblerVariable::Impl* const&)
      2    0.1%    0.1%  std::_Rb_tree<v8::internal::compiler::CodeAssemblerVariable::Impl*, std::pair<v8::internal::compiler::CodeAssemblerVariable::Impl* const, std::vector<v8::internal::compiler::Node*, std::allocator<v8::internal::compiler::Node*> > >, std::_Select1st<std::pair<v8::internal::compiler::CodeAssemblerVariable::Impl* const, std::vector<v8::internal::compiler::Node*, std::allocator<v8::internal::compiler::Node*> > > >, std::less<v8::internal::compiler::CodeAssemblerVariable::Impl*>, std::allocator<std::pair<v8::internal::compiler::CodeAssemblerVariable::Impl* const, std::vector<v8::internal::compiler::Node*, std::allocator<v8::internal::compiler::Node*> > > > >::_M_erase(std::_Rb_tree_node<std::pair<v8::internal::compiler::CodeAssemblerVariable::Impl* const, std::vector<v8::internal::compiler::Node*, std::allocator<v8::internal::compiler::Node*> > > >*)
      2    0.1%    0.1%  int v8::internal::BinarySearch<(v8::internal::SearchMode)1, v8::internal::DescriptorArray>(v8::internal::DescriptorArray*, v8::internal::Name*, int, int*)
      2    0.1%    0.1%  fwrite
      2    0.1%    0.1%  __clock_gettime
      2    0.1%    0.1%  __GI___pthread_mutex_unlock
      1    0.0%    0.0%  void v8::internal::String::WriteToFlat<unsigned short>(v8::internal::String*, unsigned short*, int, int)
      1    0.0%    0.0%  void v8::internal::LookupIterator::Start<false>()
      1    0.0%    0.0%  void v8::internal::BodyDescriptorApply<v8::internal::CallIterateBody, void, v8::internal::Map*, v8::internal::HeapObject*, int, v8::internal::RecordMigratedSlotVisitor*>(v8::internal::InstanceType, v8::internal::Map*, v8::internal::HeapObject*, int, v8::internal::RecordMigratedSlotVisitor*)
      1    0.0%    0.0%  void std::vector<v8::internal::compiler::RpoNumber, v8::internal::ZoneAllocator<v8::internal::compiler::RpoNumber> >::emplace_back<v8::internal::compiler::RpoNumber>(v8::internal::compiler::RpoNumber&&)
      1    0.0%    0.0%  void std::vector<v8::internal::compiler::InstructionOperand, v8::internal::ZoneAllocator<v8::internal::compiler::InstructionOperand> >::emplace_back<v8::internal::compiler::InstructionOperand>(v8::internal::compiler::InstructionOperand&&)
      1    0.0%    0.0%  void std::vector<v8::internal::compiler::InstructionOperand, v8::internal::ZoneAllocator<v8::internal::compiler::InstructionOperand> >::_M_realloc_insert<v8::internal::compiler::InstructionOperand const&>(__gnu_cxx::__normal_iterator<v8::internal::compiler::InstructionOperand*, std::vector<v8::internal::compiler::InstructionOperand, v8::internal::ZoneAllocator<v8::internal::compiler::InstructionOperand> > >, v8::internal::compiler::InstructionOperand const&)
      1    0.0%    0.0%  void std::vector<v8::internal::compiler::Constant, v8::internal::ZoneAllocator<v8::internal::compiler::Constant> >::_M_realloc_insert<v8::internal::compiler::Constant const&>(__gnu_cxx::__normal_iterator<v8::internal::compiler::Constant*, std::vector<v8::internal::compiler::Constant, v8::internal::ZoneAllocator<v8::internal::compiler::Constant> > >, v8::internal::compiler::Constant const&)
      1    0.0%    0.0%  void std::__introsort_loop<v8::base::AtomicElement<v8::internal::Smi*>*, long, __gnu_cxx::__ops::_Iter_comp_iter<v8::internal::EnumIndexComparator<v8::internal::NameDictionary> > >(v8::base::AtomicElement<v8::internal::Smi*>*, v8::base::AtomicElement<v8::internal::Smi*>*, long, __gnu_cxx::__ops::_Iter_comp_iter<v8::internal::EnumIndexComparator<v8::internal::NameDictionary> >)
      1    0.0%    0.0%  void std::__insertion_sort<__gnu_cxx::__normal_iterator<v8::internal::compiler::LiveRange**, std::vector<v8::internal::compiler::LiveRange*, v8::internal::ZoneAllocator<v8::internal::compiler::LiveRange*> > >, __gnu_cxx::__ops::_Iter_comp_iter<bool (*)(v8::internal::compiler::LiveRange*, v8::internal::compiler::LiveRange*)> >(__gnu_cxx::__normal_iterator<v8::internal::compiler::LiveRange**, std::vector<v8::internal::compiler::LiveRange*, v8::internal::ZoneAllocator<v8::internal::compiler::LiveRange*> > >, __gnu_cxx::__normal_iterator<v8::internal::compiler::LiveRange**, std::vector<v8::internal::compiler::LiveRange*, v8::internal::ZoneAllocator<v8::internal::compiler::LiveRange*> > >, __gnu_cxx::__ops::_Iter_comp_iter<bool (*)(v8::internal::compiler::LiveRange*, v8::internal::compiler::LiveRange*)>)
      1    0.0%    0.0%  v8::internal::interpreter::RegisterTransferWriter::EmitMov(v8::internal::interpreter::Register, v8::internal::interpreter::Register)
      1    0.0%    0.0%  v8::internal::interpreter::RegisterTransferWriter::EmitLdar(v8::internal::interpreter::Register)
      1    0.0%    0.0%  v8::internal::interpreter::InterpreterAssembler::GetInterpretedFramePointer()
      1    0.0%    0.0%  v8::internal::interpreter::ConstantArrayBuilder::Insert(v8::internal::AstRawString const*)
      1    0.0%    0.0%  v8::internal::interpreter::BytecodeRegisterOptimizer::RegisterListFreeEvent(v8::internal::interpreter::RegisterList)
      1    0.0%    0.0%  v8::internal::interpreter::BytecodeRegisterOptimizer::Materialize(v8::internal::interpreter::BytecodeRegisterOptimizer::RegisterInfo*)
      1    0.0%    0.0%  v8::internal::interpreter::BytecodeRegisterOptimizer::GrowRegisterMap(v8::internal::interpreter::Register)
      1    0.0%    0.0%  v8::internal::interpreter::BytecodeGenerator::VisitForAccumulatorValue(v8::internal::Expression*)
      1    0.0%    0.0%  v8::internal::interpreter::BytecodeGenerator::BuildThrowIfHole(v8::internal::Variable*)
      1    0.0%    0.0%  v8::internal::interpreter::BytecodeArrayWriter::ToBytecodeArray(v8::internal::Isolate*, int, int, v8::internal::Handle<v8::internal::ByteArray>)
      1    0.0%    0.0%  v8::internal::interpreter::BytecodeArrayBuilder::GetInputRegisterOperand(v8::internal::interpreter::Register)
      1    0.0%    0.0%  v8::internal::compiler::ZoneStats::GetCurrentAllocatedBytes() const
      1    0.0%    0.0%  v8::internal::compiler::X64OperandConverter::MemoryOperand(unsigned long*)
      1    0.0%    0.0%  v8::internal::compiler::UsePosition::UsePosition(v8::internal::compiler::LifetimePosition, v8::internal::compiler::InstructionOperand*, void*, v8::internal::compiler::UsePositionHintType)
      1    0.0%    0.0%  v8::internal::compiler::UsePosition::ResolveHint(v8::internal::compiler::UsePosition*)
      1    0.0%    0.0%  v8::internal::compiler::UsePosition::HasHint() const
      1    0.0%    0.0%  v8::internal::compiler::Type::SlowIs(v8::internal::compiler::Type) const
      1    0.0%    0.0%  v8::internal::compiler::TopLevelLiveRange::Splinter(v8::internal::compiler::LifetimePosition, v8::internal::compiler::LifetimePosition, v8::internal::Zone*)
      1    0.0%    0.0%  v8::internal::compiler::TopLevelLiveRange::ShortenTo(v8::internal::compiler::LifetimePosition)
      1    0.0%    0.0%  v8::internal::compiler::TopLevelLiveRange::RecordSpillLocation(v8::internal::Zone*, int, v8::internal::compiler::InstructionOperand*)
      1    0.0%    0.0%  v8::internal::compiler::TopLevelLiveRange::GetSpillRangeOperand() const
      1    0.0%    0.0%  v8::internal::compiler::TopLevelLiveRange::EnsureInterval(v8::internal::compiler::LifetimePosition, v8::internal::compiler::LifetimePosition, v8::internal::Zone*)
      1    0.0%    0.0%  v8::internal::compiler::TopLevelLiveRange::AddUsePosition(v8::internal::compiler::UsePosition*)
      1    0.0%    0.0%  v8::internal::compiler::SpillSlotLocator::LocateSpillSlots()
      1    0.0%    0.0%  v8::internal::compiler::SpillRange::SpillRange(v8::internal::compiler::TopLevelLiveRange*, v8::internal::Zone*)
      1    0.0%    0.0%  v8::internal::compiler::Schedule::PropagateDeferredMark()
      1    0.0%    0.0%  v8::internal::compiler::Schedule::EnsureSplitEdgeForm(v8::internal::compiler::BasicBlock*)
      1    0.0%    0.0%  v8::internal::compiler::RegisterAllocator::GetSplitPositionForInstruction(v8::internal::compiler::LiveRange const*, int)
      1    0.0%    0.0%  v8::internal::compiler::RegisterAllocator::FindOptimalSplitPos(v8::internal::compiler::LifetimePosition, v8::internal::compiler::LifetimePosition)
      1    0.0%    0.0%  v8::internal::compiler::RegisterAllocationData::RegisterAllocationData(v8::internal::RegisterConfiguration const*, v8::internal::Zone*, v8::internal::compiler::Frame*, v8::internal::compiler::InstructionSequence*, char const*)
      1    0.0%    0.0%  v8::internal::compiler::RegisterAllocationData::NewLiveRange(int, v8::internal::MachineRepresentation)
      1    0.0%    0.0%  v8::internal::compiler::RegisterAllocationData::MarkAllocated(v8::internal::MachineRepresentation, int)
      1    0.0%    0.0%  v8::internal::compiler::RegisterAllocationData::GetOrCreateLiveRangeFor(int)
      1    0.0%    0.0%  v8::internal::compiler::PipelineImpl::SelectInstructions(v8::internal::compiler::Linkage*)
      1    0.0%    0.0%  v8::internal::compiler::PipelineImpl::AllocateRegisters(v8::internal::RegisterConfiguration const*, v8::internal::compiler::CallDescriptor*, bool)
      1    0.0%    0.0%  v8::internal::compiler::PhiInstruction::PhiInstruction(v8::internal::Zone*, int, unsigned long)
      1    0.0%    0.0%  v8::internal::compiler::ParallelMove::PrepareInsertAfter(v8::internal::compiler::MoveOperands*, v8::internal::ZoneVector<v8::internal::compiler::MoveOperands*>*) const
      1    0.0%    0.0%  v8::internal::compiler::ParallelMove::IsRedundant() const
      1    0.0%    0.0%  v8::internal::compiler::OperandAssigner::AssignSpillSlots()
      1    0.0%    0.0%  v8::internal::compiler::NodeProperties::PastFrameStateIndex(v8::internal::compiler::Node*)
      1    0.0%    0.0%  v8::internal::compiler::Node::Node(unsigned int, v8::internal::compiler::Operator const*, int, int)
      1    0.0%    0.0%  v8::internal::compiler::Node* v8::internal::compiler::CodeAssembler::TailCallBytecodeDispatch<v8::internal::compiler::Node*, v8::internal::compiler::Node*, v8::internal::compiler::Node*, v8::internal::compiler::Node*>(v8::internal::CallInterfaceDescriptor const&, v8::internal::compiler::Node*, v8::internal::compiler::Node*, v8::internal::compiler::Node*, v8::internal::compiler::Node*, v8::internal::compiler::Node*)
      1    0.0%    0.0%  v8::internal::compiler::MachineOperatorGlobalCache::Float64LessThanOperator::Float64LessThanOperator()
      1    0.0%    0.0%  v8::internal::compiler::MachineOperatorBuilder::Load(v8::internal::MachineType)
      1    0.0%    0.0%  v8::internal::compiler::LiveRangeMerger::Merge()
      1    0.0%    0.0%  v8::internal::compiler::LiveRangeMerger::MarkRangesSpilledInDeferredBlocks()
      1    0.0%    0.0%  v8::internal::compiler::LiveRangeBuilder::ResolvePhiHint(v8::internal::compiler::InstructionOperand*, v8::internal::compiler::UsePosition*)
      1    0.0%    0.0%  v8::internal::compiler::LiveRangeBuilder::FixedLiveRangeFor(int)
      1    0.0%    0.0%  v8::internal::compiler::LiveRangeBuilder::Define(v8::internal::compiler::LifetimePosition, v8::internal::compiler::InstructionOperand*, void*, v8::internal::compiler::UsePositionHintType)
      1    0.0%    0.0%  v8::internal::compiler::LiveRange::UpdateParentForAllChildren(v8::internal::compiler::TopLevelLiveRange*)
      1    0.0%    0.0%  v8::internal::compiler::LiveRange::SetUseHints(int)
      1    0.0%    0.0%  v8::internal::compiler::LiveRange::FirstHintPosition(int*) const
      1    0.0%    0.0%  v8::internal::compiler::Linkage::GetRuntimeCallDescriptor(v8::internal::Zone*, v8::internal::Runtime::FunctionId, int, v8::base::Flags<v8::internal::compiler::Operator::Property, unsigned char>, v8::base::Flags<v8::internal::compiler::CallDescriptor::Flag, int>)
      1    0.0%    0.0%  v8::internal::compiler::Linkage::GetBytecodeDispatchCallDescriptor(v8::internal::Isolate*, v8::internal::Zone*, v8::internal::CallInterfaceDescriptor const&, int)
      1    0.0%    0.0%  v8::internal::compiler::LinearScanAllocator::TryReuseSpillForPhi(v8::internal::compiler::TopLevelLiveRange*)
      1    0.0%    0.0%  v8::internal::compiler::LinearScanAllocator::SetLiveRangeAssignedRegister(v8::internal::compiler::LiveRange*, int)
      1    0.0%    0.0%  v8::internal::compiler::LinearScanAllocator::AddToActive(v8::internal::compiler::LiveRange*)
      1    0.0%    0.0%  v8::internal::compiler::JSTypedLowering::ReduceSpeculativeNumberComparison(v8::internal::compiler::Node*)
      1    0.0%    0.0%  v8::internal::compiler::InstructionSequence::InstructionBlocksFor(v8::internal::Zone*, v8::internal::compiler::Schedule const*)
      1    0.0%    0.0%  v8::internal::compiler::InstructionSequence::EndBlock(v8::internal::compiler::RpoNumber)
      1    0.0%    0.0%  v8::internal::compiler::InstructionSequence::AddInstruction(v8::internal::compiler::Instruction*)
      1    0.0%    0.0%  v8::internal::compiler::InstructionSelector::VisitStore(v8::internal::compiler::Node*)
      1    0.0%    0.0%  v8::internal::compiler::InstructionSelector::VisitProjection(v8::internal::compiler::Node*)
      1    0.0%    0.0%  v8::internal::compiler::InstructionSelector::VisitPhi(v8::internal::compiler::Node*)
      1    0.0%    0.0%  v8::internal::compiler::InstructionSelector::VisitNode(v8::internal::compiler::Node*)
      1    0.0%    0.0%  v8::internal::compiler::InstructionSelector::VisitInt64Add(v8::internal::compiler::Node*)
      1    0.0%    0.0%  v8::internal::compiler::InstructionSelector::VisitGoto(v8::internal::compiler::BasicBlock*)
      1    0.0%    0.0%  v8::internal::compiler::InstructionSelector::VisitControl(v8::internal::compiler::BasicBlock*)
      1    0.0%    0.0%  v8::internal::compiler::InstructionSelector::UpdateRenames(v8::internal::compiler::Instruction*)
      1    0.0%    0.0%  v8::internal::compiler::InstructionSelector::TryRename(v8::internal::compiler::InstructionOperand*)
      1    0.0%    0.0%  v8::internal::compiler::InstructionSelector::MarkAsDefined(v8::internal::compiler::Node*)
      1    0.0%    0.0%  v8::internal::compiler::InstructionSelector::IsUsed(v8::internal::compiler::Node*) const
      1    0.0%    0.0%  v8::internal::compiler::InstructionSelector::InstructionSelector(v8::internal::Zone*, unsigned long, v8::internal::compiler::Linkage*, v8::internal::compiler::InstructionSequence*, v8::internal::compiler::Schedule*, v8::internal::compiler::SourcePositionTable*, v8::internal::compiler::Frame*, v8::internal::compiler::InstructionSelector::EnableSwitchJumpTable, v8::internal::compiler::InstructionSelector::SourcePositionMode, v8::internal::compiler::InstructionSelector::Features, v8::internal::compiler::InstructionSelector::EnableScheduling, v8::internal::compiler::InstructionSelector::EnableSerialization, v8::internal::PoisoningMitigationLevel)
      1    0.0%    0.0%  v8::internal::compiler::InstructionSelector::InitializeCallBuffer(v8::internal::compiler::Node*, v8::internal::compiler::CallBuffer*, v8::base::Flags<v8::internal::compiler::InstructionSelector::CallBufferFlag, int>, bool, int)
      1    0.0%    0.0%  v8::internal::compiler::InstructionSelector::EmitPrepareArguments(v8::internal::ZoneVector<v8::internal::compiler::PushParameter>*, v8::internal::compiler::CallDescriptor const*, v8::internal::compiler::Node*)
      1    0.0%    0.0%  v8::internal::compiler::InstructionOperand::InterferesWith(v8::internal::compiler::InstructionOperand const&) const
      1    0.0%    0.0%  v8::internal::compiler::InstructionBlock::PredecessorIndexOf(v8::internal::compiler::RpoNumber) const
      1    0.0%    0.0%  v8::internal::compiler::GraphTrimmer::TrimGraph()
      1    0.0%    0.0%  v8::internal::compiler::GraphReducer::ReduceTop()
      1    0.0%    0.0%  v8::internal::compiler::Graph::NewNodeUnchecked(v8::internal::compiler::Operator const*, int, v8::internal::compiler::Node* const*, bool)
      1    0.0%    0.0%  v8::internal::compiler::GapResolver::Resolve(v8::internal::compiler::ParallelMove*)
      1    0.0%    0.0%  v8::internal::compiler::FrameElider::MarkBlocks()
      1    0.0%    0.0%  v8::internal::compiler::FrameAccessState::SetFrameAccessToDefault()
      1    0.0%    0.0%  v8::internal::compiler::ConstraintBuilder::MeetConstraintsAfter(int)
      1    0.0%    0.0%  v8::internal::compiler::CommonOperatorBuilder::Phi(v8::internal::MachineRepresentation, int)
      1    0.0%    0.0%  v8::internal::compiler::CodeGenerator::IsMaterializableFromRoot(v8::internal::Handle<v8::internal::HeapObject>, v8::internal::Heap::RootListIndex*)
      1    0.0%    0.0%  v8::internal::compiler::CodeGenerator::ComputeBranchInfo(v8::internal::compiler::BranchInfo*, v8::internal::compiler::Instruction*)
      1    0.0%    0.0%  v8::internal::compiler::CodeGenerator::AssembleInstruction(v8::internal::compiler::Instruction*, v8::internal::compiler::InstructionBlock const*)
      1    0.0%    0.0%  v8::internal::compiler::CodeGenerator::AssembleGaps(v8::internal::compiler::Instruction*)
      1    0.0%    0.0%  v8::internal::compiler::CodeGenerator::AssembleCode()
      1    0.0%    0.0%  v8::internal::compiler::CodeGenerator::AssembleBlock(v8::internal::compiler::InstructionBlock const*)
      1    0.0%    0.0%  v8::internal::compiler::CodeGenerator::AssembleArchInstruction(v8::internal::compiler::Instruction*)
      1    0.0%    0.0%  v8::internal::compiler::CodeAssemblerVariable::Bind(v8::internal::compiler::Node*)
      1    0.0%    0.0%  v8::internal::compiler::CodeAssemblerLabel::~CodeAssemblerLabel()
      1    0.0%    0.0%  v8::internal::compiler::CodeAssembler::raw_assembler() const
      1    0.0%    0.0%  v8::internal::compiler::CodeAssembler::ToIntPtrConstant(v8::internal::compiler::Node*, long&)
      1    0.0%    0.0%  v8::internal::compiler::CodeAssembler::LoadRoot(v8::internal::Heap::RootListIndex)
      1    0.0%    0.0%  v8::internal::compiler::CodeAssembler::IntPtrAddWithOverflow(v8::internal::compiler::SloppyTNode<v8::internal::IntPtrT>, v8::internal::compiler::SloppyTNode<v8::internal::IntPtrT>)
      1    0.0%    0.0%  v8::internal::compiler::CallDescriptor::GetFirstUnusedStackSlot() const
      1    0.0%    0.0%  v8::internal::compiler::BasicBlock::BasicBlock(v8::internal::Zone*, v8::internal::compiler::BasicBlock::Id)
      1    0.0%    0.0%  v8::internal::compiler::BasicBlock::AddSuccessor(v8::internal::compiler::BasicBlock*)
      1    0.0%    0.0%  v8::internal::Zone::~Zone()
      1    0.0%    0.0%  v8::internal::StubCache::Clear()
      1    0.0%    0.0%  v8::internal::StringTable::LookupStringIfExists_NoAllocate(v8::internal::String*)
      1    0.0%    0.0%  v8::internal::String::SlowEquals(v8::internal::String*)
      1    0.0%    0.0%  v8::internal::String::IsOneByteEqualTo(v8::internal::Vector<unsigned char const>)
      1    0.0%    0.0%  v8::internal::String::ComputeArrayIndex(unsigned int*)
      1    0.0%    0.0%  v8::internal::String::CalculateLineEnds(v8::internal::Handle<v8::internal::String>, bool)
      1    0.0%    0.0%  v8::internal::StoreBuffer::MoveEntriesToRememberedSet(int)
      1    0.0%    0.0%  v8::internal::Scanner::PeekAhead()
      1    0.0%    0.0%  v8::internal::Scanner::Next()
      1    0.0%    0.0%  v8::internal::RuntimeProfiler::MarkCandidatesForOptimization()
      1    0.0%    0.0%  v8::internal::RelocIterator::RelocIterator(v8::internal::Code*, unsigned long, unsigned long, unsigned char const*, unsigned char const*, int)
      1    0.0%    0.0%  v8::internal::RegExpParser::Advance()
      1    0.0%    0.0%  v8::internal::ParserBase<v8::internal::Parser>::ParseUnaryExpression(bool*)
      1    0.0%    0.0%  v8::internal::ParserBase<v8::internal::Parser>::ParseMemberExpressionContinuation(v8::internal::Expression*, bool*, bool*)
      1    0.0%    0.0%  v8::internal::ParseInfo::ResetCharacterStream()
      1    0.0%    0.0%  v8::internal::ParseInfo::ParseInfo(v8::internal::Handle<v8::internal::SharedFunctionInfo>)
      1    0.0%    0.0%  v8::internal::ParseInfo::InitFromIsolate(v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::PagedSpace::DecreaseLimit(unsigned long)
      1    0.0%    0.0%  v8::internal::Operand::Operand(v8::internal::Register, int)
      1    0.0%    0.0%  v8::internal::OFStreamBase::xsputn(char const*, long)
      1    0.0%    0.0%  v8::internal::MarkCompactCollector::ClearWeakReferences()
      1    0.0%    0.0%  v8::internal::MapUpdater::BuildDescriptorArray()
      1    0.0%    0.0%  v8::internal::Map::ShareDescriptor(v8::internal::Handle<v8::internal::Map>, v8::internal::Handle<v8::internal::DescriptorArray>, v8::internal::Descriptor*)
      1    0.0%    0.0%  v8::internal::Map::EnsureDescriptorSlack(v8::internal::Handle<v8::internal::Map>, int)
      1    0.0%    0.0%  v8::internal::Map::CopyReplaceDescriptors(v8::internal::Handle<v8::internal::Map>, v8::internal::Handle<v8::internal::DescriptorArray>, v8::internal::Handle<v8::internal::LayoutDescriptor>, v8::internal::TransitionFlag, v8::internal::MaybeHandle<v8::internal::Name>, char const*, v8::internal::SimpleTransitionFlag)
      1    0.0%    0.0%  v8::internal::Map::CopyDropDescriptors(v8::internal::Handle<v8::internal::Map>)
      1    0.0%    0.0%  v8::internal::LookupIterator::GetDataValue() const
      1    0.0%    0.0%  v8::internal::Log::MessageBuilder::AppendCharacter(char)
      1    0.0%    0.0%  v8::internal::JSReceiver::GetPrototype(v8::internal::Isolate*, v8::internal::Handle<v8::internal::JSReceiver>)
      1    0.0%    0.0%  v8::internal::JSObject::ValidateElements(v8::internal::JSObject*)
      1    0.0%    0.0%  v8::internal::JSObject::MigrateToMap(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::Map>, int)
      1    0.0%    0.0%  v8::internal::InternalizedStringTableCleaner::VisitPointers(v8::internal::HeapObject*, v8::internal::Object**, v8::internal::Object**)
      1    0.0%    0.0%  v8::internal::IncrementalMarking::UpdateMarkingWorklistAfterScavenge()
      1    0.0%    0.0%  v8::internal::Heap::RegisterNewArrayBuffer(v8::internal::JSArrayBuffer*)
      1    0.0%    0.0%  v8::internal::Heap::MapForFixedTypedArray(v8::internal::ExternalArrayType)
      1    0.0%    0.0%  v8::internal::HashTable<v8::internal::StringTable, v8::internal::StringTableShape>::FindInsertionEntry(unsigned int)
      1    0.0%    0.0%  v8::internal::FreeList::AddCategory(v8::internal::FreeListCategory*)
      1    0.0%    0.0%  v8::internal::Factory::TryNewCode(v8::internal::CodeDesc const&, v8::internal::Code::Kind, v8::internal::Handle<v8::internal::Object>, int, v8::internal::MaybeHandle<v8::internal::ByteArray>, v8::internal::MaybeHandle<v8::internal::DeoptimizationData>, v8::internal::Movability, unsigned int, bool, int, int, int)
      1    0.0%    0.0%  v8::internal::Factory::NewFeedbackVector(v8::internal::Handle<v8::internal::SharedFunctionInfo>, v8::internal::PretenureFlag)
      1    0.0%    0.0%  v8::internal::ContextSlotCache::Lookup(v8::internal::Object*, v8::internal::String*, v8::internal::VariableMode*, v8::internal::InitializationFlag*, v8::internal::MaybeAssignedFlag*)
      1    0.0%    0.0%  v8::internal::CodeStubAssembler::IsUndefined(v8::internal::compiler::SloppyTNode<v8::internal::Object>)
      1    0.0%    0.0%  v8::internal::CodeStub::MajorName(v8::internal::CodeStub::Major)
      1    0.0%    0.0%  v8::internal::Code::WeakCellFor(v8::internal::Handle<v8::internal::Code>)
      1    0.0%    0.0%  v8::internal::CanonicalHandleScope::Lookup(v8::internal::Object*)
      1    0.0%    0.0%  v8::internal::Builtin_CallSitePrototypeIsNative(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::AstValueFactory::GetString(unsigned int, bool, v8::internal::Vector<unsigned char const>)
      1    0.0%    0.0%  v8::internal::AstValueFactory::GetOneByteStringInternal(v8::internal::Vector<unsigned char const>)
      1    0.0%    0.0%  v8::internal::Assembler::movq(v8::internal::Register, long, v8::internal::RelocInfo::Mode)
      1    0.0%    0.0%  v8::internal::Assembler::immediate_arithmetic_op(unsigned char, v8::internal::Register, v8::internal::Immediate, int)
      1    0.0%    0.0%  v8::internal::Assembler::emit_operand(int, v8::internal::Operand)
      1    0.0%    0.0%  v8::internal::Assembler::emit_mov(v8::internal::Register, v8::internal::Operand, int)
      1    0.0%    0.0%  v8::internal::Assembler::bind_to(v8::internal::Label*, int)
      1    0.0%    0.0%  v8::internal::AccountingAllocator::AllocateSegment(unsigned long)
      1    0.0%    0.0%  v8::internal::Accessors::FunctionPrototypeGetter(v8::Local<v8::Name>, v8::PropertyCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  v8::internal::Accessors::FunctionLengthGetter(v8::Local<v8::Name>, v8::PropertyCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  v8::base::internal::CheckedNumeric<v8::base::internal::ArithmeticPromotion<long, long, ((v8::base::internal::MaxExponent<long>::value>v8::base::internal::MaxExponent<long>::value))?(((v8::base::internal::MaxExponent<long>::value>v8::base::internal::MaxExponent<int>::value))?((v8::base::internal::ArithmeticPromotionCategory)0) : ((v8::base::internal::ArithmeticPromotionCategory)2)) : (((v8::base::internal::MaxExponent<long>::value>v8::base::internal::MaxExponent<int>::value))?((v8::base::internal::ArithmeticPromotionCategory)1) : ((v8::base::internal::ArithmeticPromotionCategory)2))>::type> v8::base::internal::operator*<long>(v8::base::internal::CheckedNumeric<long> const&, v8::base::internal::CheckedNumeric<long> const&)
      1    0.0%    0.0%  v8::base::hash_value(unsigned long)
      1    0.0%    0.0%  v8::base::TemplateHashMapImpl<void*, void*, v8::base::KeyEqualityMatcher<void*>, v8::internal::ZoneAllocationPolicy>::FillEmptyEntry(v8::base::TemplateHashMapEntry<void*, void*>*, void* const&, void* const&, unsigned int, v8::internal::ZoneAllocationPolicy)
      1    0.0%    0.0%  v8::base::TemplateHashMapImpl<long, unsigned int, v8::base::KeyEqualityMatcher<long>, v8::internal::ZoneAllocationPolicy>::FillEmptyEntry(v8::base::TemplateHashMapEntry<long, unsigned int>*, long const&, unsigned int const&, unsigned int, v8::internal::ZoneAllocationPolicy)
      1    0.0%    0.0%  v8::TryCatch::ResetInternal()
      1    0.0%    0.0%  v8::ArrayBuffer::New(v8::Isolate*, void*, unsigned long, v8::ArrayBufferCreationMode)
      1    0.0%    0.0%  unibrow::Utf8Iterator::operator++()
      1    0.0%    0.0%  std::vector<v8::internal::compiler::SpecialRPONumberer::SpecialRPOStackFrame, v8::internal::ZoneAllocator<v8::internal::compiler::SpecialRPONumberer::SpecialRPOStackFrame> >::_M_default_append(unsigned long)
      1    0.0%    0.0%  std::vector<v8::internal::compiler::MoveOperands*, v8::internal::ZoneAllocator<v8::internal::compiler::MoveOperands*> >::reserve(unsigned long)
      1    0.0%    0.0%  std::ostreambuf_iterator<char, std::char_traits<char> > std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::_M_insert_int<long>(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, long) const
      1    0.0%    0.0%  std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::do_put(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, long) const
      1    0.0%    0.0%  std::locale::id::_M_id() const
      1    0.0%    0.0%  std::ios_base::_M_dispose_callbacks()
      1    0.0%    0.0%  std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_append(char const*, unsigned long)
      1    0.0%    0.0%  std::_Rb_tree_rebalance_for_erase(std::_Rb_tree_node_base*, std::_Rb_tree_node_base&)
      1    0.0%    0.0%  std::_Rb_tree_insert_and_rebalance(bool, std::_Rb_tree_node_base*, std::_Rb_tree_node_base*, std::_Rb_tree_node_base&)
